@correct_culture_primary_score = 100
						name_list_romano_noric = cn_camunia
						name_list_romano_gothic = cn_camunia
						name_list_romano_dacian = cn_camunia
						name_list_romano_frank = cn_camunia
						name_list_romano_aramean = cn_camunia
						name_list_romano_vandalic = cn_camunia
						#Byzantine Cultures
						name_list_greek = cn_kamounia
						name_list_aeolian = cn_kamounia
						name_list_helleno_aramean = cn_kamounia
						name_list_greek_gothic = cn_kamounia
						name_list_greek_persian = cn_kamounia
						name_list_isaurian_persian = cn_kamounia
						name_list_grecco_axumite = cn_kamounia
						name_list_bosporan = cn_kamounia
						name_list_pontic = cn_kamounia
						name_list_tsakonian = cn_kamounia
						name_list_massalian = cn_kamounia
						name_list_helleno_thracian = cn_kamounia
						name_list_helleno_libyan = cn_kamounia
						#East Germanic Cultures
						name_list_vandalic = cn_camunia
						name_list_alan = cn_camunia
					}
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_jalula = {
					province = 4592
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_sabiba = {
					province = 4593
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_sufetenae
						name_list_romano_gallic = cn_sufetenae
						name_list_romano_hispanic = cn_sufetenae
						name_list_romano_british = cn_sufetenae
						name_list_romano_african = cn_sufetenae
						name_list_romano_raetian = cn_sufetenae
						name_list_romano_thracian = cn_sufetenae
						name_list_romano_illyrian = cn_sufetenae
						name_list_romano_pannonian = cn_sufetenae
						name_list_dalmatian = cn_sufetenae
						name_list_romano_noric = cn_sufetenae
						name_list_romano_gothic = cn_sufetenae
						name_list_romano_dacian = cn_sufetenae
						name_list_romano_frank = cn_sufetenae
						name_list_romano_aramean = cn_sufetenae
						name_list_romano_vandalic = cn_sufetenae
						#Berber Cultures
						name_list_tamazight = cn_sufes
						name_list_mzab_wargla = cn_sufes
						name_list_tashellhit = cn_sufes
						name_list_riffian = cn_sufes
						name_list_shenwa = cn_sufes
						name_list_taqbaylit = cn_sufes
						name_list_tacawit = cn_sufes
						name_list_nafusi = cn_sufes
						name_list_libyan = cn_sufes
						name_list_garamantian = cn_sufes
						#East Germanic Cultures
						name_list_vandalic = cn_sufetenae
					}
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_raqqada = {
					province = 4595
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_mansuriya = {
					province = 4596
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
				b_al_abbasiya = {
					province = 4597
					
					color = { 47 78 135 }
					color2 = { 255 255 255 }
				}
			}
			c_west_qamuda = {
				color = { 55 96 173 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Namelists
					name_list_roman = cn_capsa
					name_list_romano_gallic = cn_capsa
					name_list_romano_hispanic = cn_capsa
					name_list_romano_british = cn_capsa
					name_list_romano_african = cn_capsa
					name_list_romano_raetian = cn_capsa
					name_list_romano_thracian = cn_capsa
					name_list_romano_illyrian = cn_capsa
					name_list_romano_pannonian = cn_capsa
					name_list_dalmatian = cn_capsa
					name_list_romano_noric = cn_capsa
					name_list_romano_gothic = cn_capsa
					name_list_romano_dacian = cn_capsa
					name_list_romano_frank = cn_capsa
					name_list_romano_aramean = cn_capsa
					name_list_romano_vandalic = cn_capsa
				}
			
				b_al-qasrayn = {
					province = 4598
					
					color = { 55 96 173 }
					color2 = { 255 255 255 }
				}
				b_qafsa = {
					province = 4599
					cultural_names = {
						#Roman Namelists
						name_list_roman = cn_capsa
						name_list_romano_gallic = cn_capsa
						name_list_romano_hispanic = cn_capsa
						name_list_romano_british = cn_capsa
						name_list_romano_african = cn_capsa
						name_list_romano_raetian = cn_capsa
						name_list_romano_thracian = cn_capsa
						name_list_romano_illyrian = cn_capsa
						name_list_romano_pannonian = cn_capsa
						name_list_dalmatian = cn_capsa
						name_list_romano_noric = cn_capsa
						name_list_romano_gothic = cn_capsa
						name_list_romano_dacian = cn_capsa
						name_list_romano_frank = cn_capsa
						name_list_romano_aramean = cn_capsa
						name_list_romano_vandalic = cn_capsa
					}
					color = { 55 96 173 }
					color2 = { 255 255 255 }
				}
				b_tala = {
					province = 4624
					
					color = { 55 96 173 }
					color2 = { 255 255 255 }
				}
			}
			c_sfax = {
				color = { 25 47 117 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_taparura
					name_list_romano_gallic = cn_taparura
					name_list_romano_hispanic = cn_taparura
					name_list_romano_british = cn_taparura
					name_list_romano_african = cn_taparura
					name_list_romano_raetian = cn_taparura
					name_list_romano_thracian = cn_taparura
					name_list_romano_illyrian = cn_taparura
					name_list_romano_pannonian = cn_taparura
					name_list_dalmatian = cn_taparura
					name_list_romano_noric = cn_taparura
					name_list_romano_gothic = cn_taparura
					name_list_romano_dacian = cn_taparura
					name_list_romano_frank = cn_taparura
					name_list_romano_aramean = cn_taparura
					name_list_romano_vandalic = cn_taparura
					#Byzantine Cultures
					name_list_greek = cn_taphrouria
					name_list_aeolian = cn_taphrouria
					name_list_helleno_aramean = cn_taphrouria
					name_list_greek_gothic = cn_taphrouria
					name_list_greek_persian = cn_taphrouria
					name_list_isaurian_persian = cn_taphrouria
					name_list_grecco_axumite = cn_taphrouria
					name_list_bosporan = cn_taphrouria
					name_list_pontic = cn_taphrouria
					name_list_tsakonian = cn_taphrouria
					name_list_massalian = cn_taphrouria
					name_list_helleno_thracian = cn_taphrouria
					name_list_helleno_libyan = cn_taphrouria
					#NW Semitic Cultures
					name_list_punic = cn_taparura
					#East Germanic Cultures
					name_list_vandalic = cn_taparura
					name_list_alan = cn_taparura
				}
				b_sfax = {
					province = 4575
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_taparura
						name_list_romano_gallic = cn_taparura
						name_list_romano_hispanic = cn_taparura
						name_list_romano_british = cn_taparura
						name_list_romano_african = cn_taparura
						name_list_romano_raetian = cn_taparura
						name_list_romano_thracian = cn_taparura
						name_list_romano_illyrian = cn_taparura
						name_list_romano_pannonian = cn_taparura
						name_list_dalmatian = cn_taparura
						name_list_romano_noric = cn_taparura
						name_list_romano_gothic = cn_taparura
						name_list_romano_dacian = cn_taparura
						name_list_romano_frank = cn_taparura
						name_list_romano_aramean = cn_taparura
						name_list_romano_vandalic = cn_taparura
						#Byzantine Cultures
						name_list_greek = cn_taphrouria
						name_list_aeolian = cn_taphrouria
						name_list_helleno_aramean = cn_taphrouria
						name_list_greek_gothic = cn_taphrouria
						name_list_greek_persian = cn_taphrouria
						name_list_isaurian_persian = cn_taphrouria
						name_list_grecco_axumite = cn_taphrouria
						name_list_bosporan = cn_taphrouria
						name_list_pontic = cn_taphrouria
						name_list_tsakonian = cn_taphrouria
						name_list_massalian = cn_taphrouria
						name_list_helleno_thracian = cn_taphrouria
						name_list_helleno_libyan = cn_taphrouria
						#NW Semitic Cultures
						name_list_punic = cn_taparura
						#East Germanic Cultures
						name_list_vandalic = cn_taparura
						name_list_alan = cn_taparura
					}
					color = { 25 47 117 }
					color2 = { 255 255 255 }
				}
				b_el_jem = {
					province = 4576
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_thysdrus
						name_list_romano_gallic = cn_thysdrus
						name_list_romano_hispanic = cn_thysdrus
						name_list_romano_british = cn_thysdrus
						name_list_romano_african = cn_thysdrus
						name_list_romano_raetian = cn_thysdrus
						name_list_romano_thracian = cn_thysdrus
						name_list_romano_illyrian = cn_thysdrus
						name_list_romano_pannonian = cn_thysdrus
						name_list_dalmatian = cn_thysdrus
						name_list_romano_noric = cn_thysdrus
						name_list_romano_gothic = cn_thysdrus
						name_list_romano_dacian = cn_thysdrus
						name_list_romano_frank = cn_thysdrus
						name_list_romano_aramean = cn_thysdrus
						name_list_romano_vandalic = cn_thysdrus
						#Byzantine Cultures
						name_list_greek = cn_thysdros
						name_list_aeolian = cn_thysdros
						name_list_helleno_aramean = cn_thysdros
						name_list_greek_gothic = cn_thysdros
						name_list_greek_persian = cn_thysdros
						name_list_isaurian_persian = cn_thysdros
						name_list_grecco_axumite = cn_thysdros
						name_list_bosporan = cn_thysdros
						name_list_pontic = cn_thysdros
						name_list_tsakonian = cn_thysdros
						name_list_massalian = cn_thysdros
						name_list_helleno_thracian = cn_thysdros
						name_list_helleno_libyan = cn_thysdros
						#NW Semitic Cultures
						name_list_punic = cn_shtapshar
						#East Germanic Cultures
						name_list_vandalic = cn_tysdrus
						name_list_alan = cn_thysdrus
					}
					color = { 25 47 117 }
					color2 = { 255 255 255 }
				}
				b_slakta = {
					province = 4577
					
					color = { 25 47 117 }
					color2 = { 255 255 255 }
				}
			}
			c_annaba = {
				color = { 72 83 169 }
				color2 = { 255 255 255 }
				cultural_names = { 
					#Roman Cultures
					name_list_roman = cn_hippo_regius
					name_list_romano_gallic = cn_hippo_regius
					name_list_romano_hispanic = cn_hippo_regius
					name_list_romano_british = cn_hippo_regius
					name_list_romano_african = cn_hippo_regius
					name_list_romano_raetian = cn_hippo_regius
					name_list_romano_thracian = cn_hippo_regius
					name_list_romano_illyrian = cn_hippo_regius
					name_list_romano_pannonian = cn_hippo_regius
					name_list_dalmatian = cn_hippo_regius
					name_list_romano_noric = cn_hippo_regius
					name_list_romano_gothic = cn_hippo_regius
					name_list_romano_dacian = cn_hippo_regius
					name_list_romano_frank = cn_hippo_regius
					name_list_romano_aramean = cn_hippo_regius
					name_list_romano_vandalic = cn_hippo_regius
					#Byzantine Cultures
					name_list_greek = cn_hippon_basilikos
					name_list_aeolian = cn_hippon_basilikos
					name_list_helleno_aramean = cn_hippon_basilikos
					name_list_greek_gothic = cn_hippon_basilikos
					name_list_greek_persian = cn_hippon_basilikos
					name_list_isaurian_persian = cn_hippon_basilikos
					name_list_grecco_axumite = cn_hippon_basilikos
					name_list_bosporan = cn_hippon_basilikos
					name_list_pontic = cn_hippon_basilikos
					name_list_tsakonian = cn_hippon_basilikos
					name_list_massalian = cn_hippon_basilikos
					name_list_helleno_thracian = cn_hippon_basilikos
					name_list_helleno_libyan = cn_hippon_basilikos
					#Berber Cultures
					name_list_tamazight = cn_hippo
					name_list_mzab_wargla = cn_hippo
					name_list_tashellhit = cn_hippo
					name_list_riffian = cn_hippo
					name_list_shenwa = cn_hippo
					name_list_taqbaylit = cn_hippo
					name_list_tacawit = cn_hippo
					name_list_nafusi = cn_hippo
					name_list_libyan = cn_hippo
					name_list_garamantian = cn_hippo
					#East Germanic Cultures
					name_list_vandalic = cn_hippo_regius
					name_list_alan = cn_hippo_regius
				}
				b_annaba = {
					province = 4588
					cultural_names = { 
						#Roman Cultures
						name_list_roman = cn_hippo_regius
						name_list_romano_gallic = cn_hippo_regius
						name_list_romano_hispanic = cn_hippo_regius
						name_list_romano_british = cn_hippo_regius
						name_list_romano_african = cn_hippo_regius
						name_list_romano_raetian = cn_hippo_regius
						name_list_romano_thracian = cn_hippo_regius
						name_list_romano_illyrian = cn_hippo_regius
						name_list_romano_pannonian = cn_hippo_regius
						name_list_dalmatian = cn_hippo_regius
						name_list_romano_noric = cn_hippo_regius
						name_list_romano_gothic = cn_hippo_regius
						name_list_romano_dacian = cn_hippo_regius
						name_list_romano_frank = cn_hippo_regius
						name_list_romano_aramean = cn_hippo_regius
						name_list_romano_vandalic = cn_hippo_regius
						#Byzantine Cultures
						name_list_greek = cn_kalamos
						#Berber Cultures
						name_list_tamazight = cn_suthul
						name_list_mzab_wargla = cn_suthul
						name_list_tashellhit = cn_suthul
						name_list_riffian = cn_suthul
						name_list_shenwa = cn_suthul
						name_list_taqbaylit = cn_suthul
						name_list_tacawit = cn_suthul
						name_list_nafusi = cn_suthul
						name_list_libyan = cn_suthul
						name_list_garamantian = cn_suthul
						#East Germanic Cultures
						name_list_vandalic = cn_calama
					}
					color = { 72 83 169 }
					color2 = { 255 255 255 }
				}
				b_qalama = {
					province = 4630
					cultural_names = { 
						#Roman Cultures
						name_list_roman = cn_calama
						name_list_romano_gallic = cn_calama
						name_list_romano_hispanic = cn_calama
						name_list_romano_british = cn_calama
						name_list_romano_african = cn_calama
						name_list_romano_raetian = cn_calama
						name_list_romano_thracian = cn_calama
						name_list_romano_illyrian = cn_calama
						name_list_romano_pannonian = cn_calama
						name_list_dalmatian = cn_calama
						name_list_romano_noric = cn_calama
						name_list_romano_gothic = cn_calama
						name_list_romano_dacian = cn_calama
						name_list_romano_frank = cn_calama
						name_list_romano_aramean = cn_calama
						name_list_romano_vandalic = cn_calama
						#Byzantine Cultures
						name_list_greek = cn_kalama
						name_list_aeolian = cn_kalama
						name_list_helleno_aramean = cn_kalama
						name_list_greek_gothic = cn_kalama
						name_list_greek_persian = cn_kalama
						name_list_isaurian_persian = cn_kalama
						name_list_grecco_axumite = cn_kalama
						name_list_bosporan = cn_kalama
						name_list_pontic = cn_kalama
						name_list_tsakonian = cn_kalama
						name_list_massalian = cn_kalama
						name_list_helleno_thracian = cn_kalama
						name_list_helleno_libyan = cn_kalama
						#NW Semitic Cultures
						name_list_punic = cn_malaka
						#Berber Cultures
						name_list_tamazight = cn_suthul
						name_list_mzab_wargla = cn_suthul
						name_list_tashellhit = cn_suthul
						name_list_riffian = cn_suthul
						name_list_shenwa = cn_suthul
						name_list_taqbaylit = cn_suthul
						name_list_tacawit = cn_suthul
						name_list_nafusi = cn_suthul
						name_list_libyan = cn_suthul
						name_list_garamantian = cn_suthul
						#East Germanic Cultures
						name_list_vandalic = cn_calama
					}
					color = { 72 83 169 }
					color2 = { 255 255 255 }
				}
				b_izan = {
					province = 4752
					
					color = { 72 83 169 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_numidia = { #5
			color={ 45 95 120 }
			capital = c_constantine # Constantine
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_numidia_cirtensis
				name_list_romano_gallic = cn_numidia_cirtensis
				name_list_romano_hispanic = cn_numidia_cirtensis
				name_list_romano_british = cn_numidia_cirtensis
				name_list_romano_african = cn_numidia_cirtensis
				name_list_romano_raetian = cn_numidia_cirtensis
				name_list_romano_thracian = cn_numidia_cirtensis
				name_list_romano_illyrian = cn_numidia_cirtensis
				name_list_romano_pannonian = cn_numidia_cirtensis
				name_list_dalmatian = cn_numidia_cirtensis
				name_list_romano_noric = cn_numidia_cirtensis
				name_list_romano_gothic = cn_numidia_cirtensis
				name_list_romano_dacian = cn_numidia_cirtensis
				name_list_romano_frank = cn_numidia_cirtensis
				name_list_romano_aramean = cn_numidia_cirtensis
				name_list_romano_vandalic = cn_numidia_cirtensis
				#Berber Cultures
				name_list_tamazight = cn_cirtan
				name_list_mzab_wargla = cn_cirtan
				name_list_tashellhit = cn_cirtan
				name_list_riffian = cn_cirtan
				name_list_shenwa = cn_cirtan
				name_list_taqbaylit = cn_cirtan
				name_list_tacawit = cn_cirtan
				name_list_nafusi = cn_cirtan
				name_list_libyan = cn_cirtan
				name_list_garamantian = cn_cirtan
				#East Germanic Cultures
				name_list_vandalic = cn_numidia_cirtenswa
			}
			c_constantine = {
				color = { 78 77 162 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_constantina
					name_list_romano_gallic = cn_constantina
					name_list_romano_hispanic = cn_constantina
					name_list_romano_british = cn_constantina
					name_list_romano_african = cn_constantina
					name_list_romano_raetian = cn_constantina
					name_list_romano_thracian = cn_constantina
					name_list_romano_illyrian = cn_constantina
					name_list_romano_pannonian = cn_constantina
					name_list_dalmatian = cn_constantina
					name_list_romano_noric = cn_constantina
					name_list_romano_gothic = cn_constantina
					name_list_romano_dacian = cn_constantina
					name_list_romano_frank = cn_constantina
					name_list_romano_aramean = cn_constantina
					name_list_romano_vandalic = cn_constantina
					#Byzantine Cultures
					name_list_greek = cn_konstantine
					name_list_aeolian = cn_konstantine
					name_list_helleno_aramean = cn_konstantine
					name_list_greek_gothic = cn_konstantine
					name_list_greek_persian = cn_konstantine
					name_list_isaurian_persian = cn_konstantine
					name_list_grecco_axumite = cn_konstantine
					name_list_bosporan = cn_konstantine
					name_list_pontic = cn_konstantine
					name_list_tsakonian = cn_konstantine
					name_list_massalian = cn_konstantine
					name_list_helleno_thracian = cn_konstantine
					name_list_helleno_libyan = cn_konstantine
					#NW Semitic Cultures
					name_list_punic = cn_kirthan
					#Berber Cultures
					name_list_tamazight = cn_cirta
					name_list_mzab_wargla = cn_cirta
					name_list_tashellhit = cn_cirta
					name_list_riffian = cn_cirta
					name_list_shenwa = cn_cirta
					name_list_taqbaylit = cn_cirta
					name_list_tacawit = cn_cirta
					name_list_nafusi = cn_cirta
					name_list_libyan = cn_cirta
					name_list_garamantian = cn_cirta
					#East Germanic Cultures
					name_list_vandalic = cn_constantina
					name_list_alan = cn_constantina
				}
				b_constantine = {
					province = 4631
					cultural_names = {
						name_list_roman = cn_constantina
						name_list_romano_gallic = cn_constantina
						name_list_romano_hispanic = cn_constantina
						name_list_romano_british = cn_constantina
						name_list_romano_african = cn_constantina
						name_list_romano_raetian = cn_constantina
						name_list_romano_thracian = cn_constantina
						name_list_romano_illyrian = cn_constantina
						name_list_romano_pannonian = cn_constantina
						name_list_dalmatian = cn_constantina
						name_list_romano_noric = cn_constantina
						name_list_romano_gothic = cn_constantina
						name_list_romano_dacian = cn_constantina
						name_list_romano_frank = cn_constantina
						name_list_romano_aramean = cn_constantina
						name_list_romano_vandalic = cn_constantina
						#Byzantine Cultures
						name_list_greek = cn_konstantine
						name_list_aeolian = cn_konstantine
						name_list_helleno_aramean = cn_konstantine
						name_list_greek_gothic = cn_konstantine
						name_list_greek_persian = cn_konstantine
						name_list_isaurian_persian = cn_konstantine
						name_list_grecco_axumite = cn_konstantine
						name_list_bosporan = cn_konstantine
						name_list_pontic = cn_konstantine
						name_list_tsakonian = cn_konstantine
						name_list_massalian = cn_konstantine
						name_list_helleno_thracian = cn_konstantine
						name_list_helleno_libyan = cn_konstantine
						#NW Semitic Cultures
						name_list_punic = cn_kirthan
						#Berber Cultures
						name_list_tamazight = cn_cirta
						name_list_mzab_wargla = cn_cirta
						name_list_tashellhit = cn_cirta
						name_list_riffian = cn_cirta
						name_list_shenwa = cn_cirta
						name_list_taqbaylit = cn_cirta
						name_list_tacawit = cn_cirta
						name_list_nafusi = cn_cirta
						name_list_libyan = cn_cirta
						name_list_garamantian = cn_cirta
						#East Germanic Cultures
						name_list_vandalic = cn_constantina
						name_list_alan = cn_constantina
					}		
					color = { 78 77 162 }
					color2 = { 255 255 255 }
				}
				b_qasr-al-ifriqi = {
					province = 4620
					
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
				b_tijis = {
					province = 4632
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tigisis
						name_list_romano_gallic = cn_tigisis
						name_list_romano_hispanic = cn_tigisis
						name_list_romano_british = cn_tigisis
						name_list_romano_african = cn_tigisis
						name_list_romano_raetian = cn_tigisis
						name_list_romano_thracian = cn_tigisis
						name_list_romano_illyrian = cn_tigisis
						name_list_romano_pannonian = cn_tigisis
						name_list_dalmatian = cn_tigisis
						name_list_romano_noric = cn_tigisis
						name_list_romano_gothic = cn_tigisis
						name_list_romano_dacian = cn_tigisis
						name_list_romano_frank = cn_tigisis
						name_list_romano_aramean = cn_tigisis
						name_list_romano_vandalic = cn_tigisis
						#Byzantine Cultures
						name_list_greek = cn_tigisis
						name_list_aeolian = cn_tigisis
						name_list_helleno_aramean = cn_tigisis
						name_list_greek_gothic = cn_tigisis
						name_list_greek_persian = cn_tigisis
						name_list_isaurian_persian = cn_tigisis
						name_list_grecco_axumite = cn_tigisis
						name_list_bosporan = cn_tigisis
						name_list_pontic = cn_tigisis
						name_list_tsakonian = cn_tigisis
						name_list_massalian = cn_tigisis
						name_list_helleno_thracian = cn_tigisis
						name_list_helleno_libyan = cn_tigisis
						#East Germanic Cultures
						name_list_vandalic = cn_tigisis
					}
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
				b_tifash = {
					province = 4628
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tipasa
						name_list_romano_gallic = cn_tipasa
						name_list_romano_hispanic = cn_tipasa
						name_list_romano_british = cn_tipasa
						name_list_romano_african = cn_tipasa
						name_list_romano_raetian = cn_tipasa
						name_list_romano_thracian = cn_tipasa
						name_list_romano_illyrian = cn_tipasa
						name_list_romano_pannonian = cn_tipasa
						name_list_dalmatian = cn_tipasa
						name_list_romano_noric = cn_tipasa
						name_list_romano_gothic = cn_tipasa
						name_list_romano_dacian = cn_tipasa
						name_list_romano_frank = cn_tipasa
						name_list_romano_aramean = cn_tipasa
						name_list_romano_vandalic = cn_tipasa
						#Byzantine Cultures
						name_list_greek = cn_tipasa
						name_list_aeolian = cn_tipasa
						name_list_helleno_aramean = cn_tipasa
						name_list_greek_gothic = cn_tipasa
						name_list_greek_persian = cn_tipasa
						name_list_isaurian_persian = cn_tipasa
						name_list_grecco_axumite = cn_tipasa
						name_list_bosporan = cn_tipasa
						name_list_pontic = cn_tipasa
						name_list_tsakonian = cn_tipasa
						name_list_massalian = cn_tipasa
						name_list_helleno_thracian = cn_tipasa
						name_list_helleno_libyan = cn_tipasa
						#East Germanic Cultures
						name_list_vandalic = cn_tipasa
						name_list_alan = cn_tipasa
					}
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
				b_taburshiq = {
					province = 4629
					
					color = { 78 77 162 }
					color2 = { 78 77 162 }
				}
			}
			c_tabassa = {
				color = { 52 86 177 }
				color2 = { 255 255 255 }
				
				b_tabassa = {
					province = 4623
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
				b_maydara = {
					province = 4625
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
				b_maskiyana = {
					province = 4626
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
			}
			c_qashtiliya = {
				color = { 57 71 196 }
				color2 = { 255 255 255 }
				
				b_tozeur = {
					province = 4601
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_limisa
						name_list_romano_gallic = cn_limisa
						name_list_romano_hispanic = cn_limisa
						name_list_romano_british = cn_limisa
						name_list_romano_african = cn_limisa
						name_list_romano_raetian = cn_limisa
						name_list_romano_thracian = cn_limisa
						name_list_romano_illyrian = cn_limisa
						name_list_romano_pannonian = cn_limisa
						name_list_dalmatian = cn_limisa
						name_list_romano_noric = cn_limisa
						name_list_romano_gothic = cn_limisa
						name_list_romano_dacian = cn_limisa
						name_list_romano_frank = cn_limisa
						name_list_romano_aramean = cn_limisa
						name_list_romano_vandalic = cn_limisa
						#Byzantine Cultures
						name_list_greek = cn_limisso
						#Berber Cultures
						name_list_tamazight = cn_limis
						name_list_mzab_wargla = cn_limis
						name_list_tashellhit = cn_limis
						name_list_riffian = cn_limis
						name_list_shenwa = cn_limis
						name_list_taqbaylit = cn_limis
						name_list_tacawit = cn_limis
						name_list_nafusi = cn_limis
						name_list_libyan = cn_limis
						name_list_garamantian = cn_limis
						#East Germanic Cultures
						name_list_vandalic = cn_limisa
					}
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				b_taqyus = {
					province = 4600
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				b_hamma = {
					province = 4602
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				b_nafta = {
					province = 4603
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
			}
			c_biskra = {
				color = { 72 130 14 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_lambaesis
					name_list_romano_gallic = cn_lambaesis
					name_list_romano_hispanic = cn_lambaesis
					name_list_romano_british = cn_lambaesis
					name_list_romano_african = cn_lambaesis
					name_list_romano_raetian = cn_lambaesis
					name_list_romano_thracian = cn_lambaesis
					name_list_romano_illyrian = cn_lambaesis
					name_list_romano_pannonian = cn_lambaesis
					name_list_dalmatian = cn_lambaesis
					name_list_romano_noric = cn_lambaesis
					name_list_romano_gothic = cn_lambaesis
					name_list_romano_dacian = cn_lambaesis
					name_list_romano_frank = cn_lambaesis
					name_list_romano_aramean = cn_lambaesis
					name_list_romano_vandalic = cn_lambaesis
					#Berber Cultures
					name_list_tamazight = cn_lambese
					name_list_mzab_wargla = cn_lambese
					name_list_tashellhit = cn_lambese
					name_list_riffian = cn_lambese
					name_list_shenwa = cn_lambese
					name_list_taqbaylit = cn_lambese
					name_list_tacawit = cn_lambese
					name_list_nafusi = cn_lambese
					name_list_libyan = cn_lambese
					name_list_garamantian = cn_lambese
					#East Germanic Cultures
					name_list_vandalic = cn_lambasba
				}	
				b_biskra = {
					province = 4621

					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
				
				b_sidi_uqba = {
					province = 4633
					
					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
				b_waghlanat = {
					province = 4754
					
					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
			}
			c_bilizma = {
				color = { 69 97 42 }
				color2 = { 255 255 255 }
				
				b_bilizma = {
					province = 4634
					
					color = { 69 97 42 }
					color2 = { 255 255 255 }
				}
				b_baghaya = {
					province = 4627
					
					color = { 69 97 42 }
					color2 = { 255 255 255 }
				}
			}
			c_badis = {
				color = { 130 130 10 }
				color2 = { 255 255 255 }
				
				b_madila = {
					province = 4607
					
					color = { 52 86 177 }
					color2 = { 255 255 255 }
				}
				b_badis = {
					province = 4622
					
					color = { 72 130 14 }
					color2 = { 255 255 255 }
				}
				b_madas = {
					province = 4606
					
					color = { 57 71 196 }
					color2 = { 255 255 255 }
				}
				
			}
		}
	}
	k_tripolitania = {
		color={ 202 26 26 }
		capital = c_tripolitana
		cultural_names = {
			#Berber Cultures
			name_list_tamazight = cn_arzugis
			name_list_mzab_wargla = cn_arzugis
			name_list_tashellhit = cn_arzugis
			name_list_riffian = cn_arzugis
			name_list_shenwa = cn_arzugis
			name_list_taqbaylit = cn_arzugis
			name_list_tacawit = cn_arzugis
			name_list_nafusi = cn_arzugis
			name_list_libyan = cn_arzugis
			name_list_garamantian = cn_arzugis
		}
		
		can_create = {
			creation_trigger_k_tripolitania = yes
			general_kingdom_title_creation_trigger = yes
		}
		
		d_tripolitania = { #5
			color={ 202 26 26 }
			capital = c_tripolitana # Tripolitania
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_tripolitana
				name_list_romano_gallic = cn_tripolitana
				name_list_romano_hispanic = cn_tripolitana
				name_list_romano_british = cn_tripolitana
				name_list_romano_african = cn_tripolitana
				name_list_romano_raetian = cn_tripolitana
				name_list_romano_thracian = cn_tripolitana
				name_list_romano_illyrian = cn_tripolitana
				name_list_romano_pannonian = cn_tripolitana
				name_list_dalmatian = cn_tripolitana
				name_list_romano_noric = cn_tripolitana
				name_list_romano_gothic = cn_tripolitana
				name_list_romano_dacian = cn_tripolitana
				name_list_romano_frank = cn_tripolitana
				name_list_romano_aramean = cn_tripolitana
				name_list_romano_vandalic = cn_tripolitana
				#Berber Cultures
				name_list_tamazight = cn_trables
				name_list_mzab_wargla = cn_trables
				name_list_tashellhit = cn_trables
				name_list_riffian = cn_trables
				name_list_shenwa = cn_trables
				name_list_taqbaylit = cn_trables
				name_list_tacawit = cn_trables
				name_list_nafusi = cn_trables
				name_list_libyan = cn_trables
				name_list_garamantian = cn_trables
				#East Germanic Cultures
				name_list_vandalic = cn_tripolitana
			}
			c_tripolitana = {
			color = { 45 116 179 }
			color2 = { 255 255 255 }
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_theonteos
				name_list_romano_gallic = cn_theonteos
				name_list_romano_hispanic = cn_theonteos
				name_list_romano_british = cn_theonteos
				name_list_romano_african = cn_theonteos
				name_list_romano_raetian = cn_theonteos
				name_list_romano_thracian = cn_theonteos
				name_list_romano_illyrian = cn_theonteos
				name_list_romano_pannonian = cn_theonteos
				name_list_dalmatian = cn_theonteos
				name_list_romano_noric = cn_theonteos
				name_list_romano_gothic = cn_theonteos
