@correct_culture_primary_score = 100
					name_list_isaurian_persian = cn_konstantine
					name_list_grecco_axumite = cn_konstantine
					name_list_bosporan = cn_konstantine
					name_list_pontic = cn_konstantine
					name_list_tsakonian = cn_konstantine
					name_list_massalian = cn_konstantine
					name_list_helleno_thracian = cn_konstantine
					name_list_helleno_libyan = cn_konstantine
					#NW Semitic Cultures
					name_list_punic = cn_kirthan
					#Berber Cultures
					name_list_atlas_berber = cn_cirta
					name_list_kabyle_berber = cn_cirta
					name_list_zenati_berber = cn_cirta
					name_list_eastern_berber = cn_cirta
					#East Germanic Cultures
					name_list_vandalic = cn_constantina
					name_list_alan = cn_constantina
				}
				b_constantine = {
					province = 4631
					cultural_names = {
						name_list_roman = cn_constantina
						name_list_romano_gallic = cn_constantina
						name_list_romano_hispanic = cn_constantina
						name_list_romano_british = cn_constantina
						name_list_romano_african = cn_constantina
						name_list_romano_raetian = cn_constantina
						name_list_romano_thracian = cn_constantina
						name_list_romano_illyrian = cn_constantina
						name_list_romano_pannonian = cn_constantina
						name_list_dalmatian = cn_constantina
						name_list_romano_noric = cn_constantina
						name_list_romano_gothic = cn_constantina
						name_list_romano_dacian = cn_constantina
						name_list_romano_frank = cn_constantina
						name_list_romano_aramean = cn_constantina
						name_list_romano_vandalic = cn_constantina
						#Byzantine Cultures
						name_list_greek = cn_konstantine
						name_list_helleno_aramean = cn_konstantine
						name_list_greek_gothic = cn_konstantine
						name_list_greek_persian = cn_konstantine
						name_list_isaurian_persian = cn_konstantine
						name_list_grecco_axumite = cn_konstantine
						name_list_bosporan = cn_konstantine
						name_list_pontic = cn_konstantine
						name_list_tsakonian = cn_konstantine
						name_list_massalian = cn_konstantine
						name_list_helleno_thracian = cn_konstantine
						name_list_helleno_libyan = cn_konstantine
						#NW Semitic Cultures
						name_list_punic = cn_kirthan
						#Berber Cultures
						name_list_atlas_berber = cn_cirta
						name_list_kabyle_berber = cn_cirta
						name_list_zenati_berber = cn_cirta
						name_list_eastern_berber = cn_cirta
						#East Germanic Cultures
						name_list_vandalic = cn_constantina
						name_list_alan = cn_constantina
					}		
					color = { 78 77 162 }
				}
				b_qasr-al-ifriqi = {
					province = 4620
					
					color = { 78 77 162 }
				}
				b_tijis = {
					province = 4632
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tigisis
						name_list_romano_gallic = cn_tigisis
						name_list_romano_hispanic = cn_tigisis
						name_list_romano_british = cn_tigisis
						name_list_romano_african = cn_tigisis
						name_list_romano_raetian = cn_tigisis
						name_list_romano_thracian = cn_tigisis
						name_list_romano_illyrian = cn_tigisis
						name_list_romano_pannonian = cn_tigisis
						name_list_dalmatian = cn_tigisis
						name_list_romano_noric = cn_tigisis
						name_list_romano_gothic = cn_tigisis
						name_list_romano_dacian = cn_tigisis
						name_list_romano_frank = cn_tigisis
						name_list_romano_aramean = cn_tigisis
						name_list_romano_vandalic = cn_tigisis
						#Byzantine Cultures
						name_list_greek = cn_tigisis
						name_list_helleno_aramean = cn_tigisis
						name_list_greek_gothic = cn_tigisis
						name_list_greek_persian = cn_tigisis
						name_list_isaurian_persian = cn_tigisis
						name_list_grecco_axumite = cn_tigisis
						name_list_bosporan = cn_tigisis
						name_list_pontic = cn_tigisis
						name_list_tsakonian = cn_tigisis
						name_list_massalian = cn_tigisis
						name_list_helleno_thracian = cn_tigisis
						name_list_helleno_libyan = cn_tigisis
						#East Germanic Cultures
						name_list_vandalic = cn_tigisis
					}
					color = { 78 77 162 }
				}
				b_tifash = {
					province = 4628
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tipasa
						name_list_romano_gallic = cn_tipasa
						name_list_romano_hispanic = cn_tipasa
						name_list_romano_british = cn_tipasa
						name_list_romano_african = cn_tipasa
						name_list_romano_raetian = cn_tipasa
						name_list_romano_thracian = cn_tipasa
						name_list_romano_illyrian = cn_tipasa
						name_list_romano_pannonian = cn_tipasa
						name_list_dalmatian = cn_tipasa
						name_list_romano_noric = cn_tipasa
						name_list_romano_gothic = cn_tipasa
						name_list_romano_dacian = cn_tipasa
						name_list_romano_frank = cn_tipasa
						name_list_romano_aramean = cn_tipasa
						name_list_romano_vandalic = cn_tipasa
						#Byzantine Cultures
						name_list_greek = cn_tipasa
						name_list_helleno_aramean = cn_tipasa
						name_list_greek_gothic = cn_tipasa
						name_list_greek_persian = cn_tipasa
						name_list_isaurian_persian = cn_tipasa
						name_list_grecco_axumite = cn_tipasa
						name_list_bosporan = cn_tipasa
						name_list_pontic = cn_tipasa
						name_list_tsakonian = cn_tipasa
						name_list_massalian = cn_tipasa
						name_list_helleno_thracian = cn_tipasa
						name_list_helleno_libyan = cn_tipasa
						#East Germanic Cultures
						name_list_vandalic = cn_tipasa
						name_list_alan = cn_tipasa
					}
					color = { 78 77 162 }
				}
				b_taburshiq = {
					province = 4629
					
					color = { 78 77 162 }
				}
			}
			c_tabassa = {
				color = { 52 86 177 }
				
				b_tabassa = {
					province = 4623
					
					color = { 52 86 177 }
				}
				b_maydara = {
					province = 4625
					
					color = { 52 86 177 }
				}
				b_maskiyana = {
					province = 4626
					
					color = { 52 86 177 }
				}
			}
			c_annaba = {
				color = { 72 83 169 }
				cultural_names = { 
					#Roman Cultures
					name_list_roman = cn_hippo_regius
					name_list_romano_gallic = cn_hippo_regius
					name_list_romano_hispanic = cn_hippo_regius
					name_list_romano_british = cn_hippo_regius
					name_list_romano_african = cn_hippo_regius
					name_list_romano_raetian = cn_hippo_regius
					name_list_romano_thracian = cn_hippo_regius
					name_list_romano_illyrian = cn_hippo_regius
					name_list_romano_pannonian = cn_hippo_regius
					name_list_dalmatian = cn_hippo_regius
					name_list_romano_noric = cn_hippo_regius
					name_list_romano_gothic = cn_hippo_regius
					name_list_romano_dacian = cn_hippo_regius
					name_list_romano_frank = cn_hippo_regius
					name_list_romano_aramean = cn_hippo_regius
					name_list_romano_vandalic = cn_hippo_regius
					#Byzantine Cultures
					name_list_greek = cn_hippon_basilikos
					name_list_helleno_aramean = cn_hippon_basilikos
					name_list_greek_gothic = cn_hippon_basilikos
					name_list_greek_persian = cn_hippon_basilikos
					name_list_isaurian_persian = cn_hippon_basilikos
					name_list_grecco_axumite = cn_hippon_basilikos
					name_list_bosporan = cn_hippon_basilikos
					name_list_pontic = cn_hippon_basilikos
					name_list_tsakonian = cn_hippon_basilikos
					name_list_massalian = cn_hippon_basilikos
					name_list_helleno_thracian = cn_hippon_basilikos
					name_list_helleno_libyan = cn_hippon_basilikos
					#Berber Cultures
					name_list_atlas_berber = cn_hippo
					name_list_kabyle_berber = cn_hippo
					name_list_zenati_berber = cn_hippo
					name_list_eastern_berber = cn_hippo
					#East Germanic Cultures
					name_list_vandalic = cn_hippo_regius
					name_list_alan = cn_hippo_regius
				}
				b_annaba = {
					province = 4588
					cultural_names = { 
						#Roman Cultures
						name_list_roman = cn_hippo_regius
						name_list_romano_gallic = cn_hippo_regius
						name_list_romano_hispanic = cn_hippo_regius
						name_list_romano_british = cn_hippo_regius
						name_list_romano_african = cn_hippo_regius
						name_list_romano_raetian = cn_hippo_regius
						name_list_romano_thracian = cn_hippo_regius
						name_list_romano_illyrian = cn_hippo_regius
						name_list_romano_pannonian = cn_hippo_regius
						name_list_dalmatian = cn_hippo_regius
						name_list_romano_noric = cn_hippo_regius
						name_list_romano_gothic = cn_hippo_regius
						name_list_romano_dacian = cn_hippo_regius
						name_list_romano_frank = cn_hippo_regius
						name_list_romano_aramean = cn_hippo_regius
						name_list_romano_vandalic = cn_hippo_regius
						#Byzantine Cultures
						name_list_greek = cn_kalamos
						#Berber Cultures
						name_list_atlas_berber = cn_suthul
						name_list_kabyle_berber = cn_suthul
						name_list_zenati_berber = cn_suthul
						name_list_eastern_berber = cn_suthul
						#East Germanic Cultures
						name_list_vandalic = cn_calama
					}
					color = { 72 83 169 }
				}
				b_qalama = {
					province = 4630
					cultural_names = { 
						#Roman Cultures
						name_list_roman = cn_calama
						name_list_romano_gallic = cn_calama
						name_list_romano_hispanic = cn_calama
						name_list_romano_british = cn_calama
						name_list_romano_african = cn_calama
						name_list_romano_raetian = cn_calama
						name_list_romano_thracian = cn_calama
						name_list_romano_illyrian = cn_calama
						name_list_romano_pannonian = cn_calama
						name_list_dalmatian = cn_calama
						name_list_romano_noric = cn_calama
						name_list_romano_gothic = cn_calama
						name_list_romano_dacian = cn_calama
						name_list_romano_frank = cn_calama
						name_list_romano_aramean = cn_calama
						name_list_romano_vandalic = cn_calama
						#Byzantine Cultures
						name_list_greek = cn_kalama
						name_list_helleno_aramean = cn_kalama
						name_list_greek_gothic = cn_kalama
						name_list_greek_persian = cn_kalama
						name_list_isaurian_persian = cn_kalama
						name_list_grecco_axumite = cn_kalama
						name_list_bosporan = cn_kalama
						name_list_pontic = cn_kalama
						name_list_tsakonian = cn_kalama
						name_list_massalian = cn_kalama
						name_list_helleno_thracian = cn_kalama
						name_list_helleno_libyan = cn_kalama
						#NW Semitic Cultures
						name_list_punic = cn_malaka
						#Berber Cultures
						name_list_atlas_berber = cn_suthul
						name_list_kabyle_berber = cn_suthul
						name_list_zenati_berber = cn_suthul
						name_list_eastern_berber = cn_suthul
						#East Germanic Cultures
						name_list_vandalic = cn_calama
					}
					color = { 72 83 169 }
				}
				b_izan = {
					province = 4752
					
					color = { 72 83 169 }
				}
			}
		}
		d_south_numidia = { #Aka, Musulamii region beyond Roman proper control
			color={ 40 90 150 }
			capital = c_bilizma
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_numidia_militana
				name_list_romano_gallic = cn_numidia_militana
				name_list_romano_hispanic = cn_numidia_militana
				name_list_romano_british = cn_numidia_militana
				name_list_romano_african = cn_numidia_militana
				name_list_romano_raetian = cn_numidia_militana
				name_list_romano_thracian = cn_numidia_militana
				name_list_romano_illyrian = cn_numidia_militana
				name_list_romano_pannonian = cn_numidia_militana
				name_list_dalmatian = cn_numidia_militana
				name_list_romano_noric = cn_numidia_militana
				name_list_romano_gothic = cn_numidia_militana
				name_list_romano_dacian = cn_numidia_militana
				name_list_romano_frank = cn_numidia_militana
				name_list_romano_aramean = cn_numidia_militana
				name_list_romano_vandalic = cn_numidia_militana
				#East Germanic Cultures
				name_list_vandalic = cn_numidia_militana
				#East Iranian Cultures
				name_list_alan = cn_numidia_militana
			}
			c_bilizma = {
				color = { 69 97 42 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_lambaesis
					name_list_romano_gallic = cn_lambaesis
					name_list_romano_hispanic = cn_lambaesis
					name_list_romano_british = cn_lambaesis
					name_list_romano_african = cn_lambaesis
					name_list_romano_raetian = cn_lambaesis
					name_list_romano_thracian = cn_lambaesis
					name_list_romano_illyrian = cn_lambaesis
					name_list_romano_pannonian = cn_lambaesis
					name_list_dalmatian = cn_lambaesis
					name_list_romano_noric = cn_lambaesis
					name_list_romano_gothic = cn_lambaesis
					name_list_romano_dacian = cn_lambaesis
					name_list_romano_frank = cn_lambaesis
					name_list_romano_aramean = cn_lambaesis
					name_list_romano_vandalic = cn_lambaesis
					#Berber Cultures
					name_list_atlas_berber = cn_lambese
					name_list_kabyle_berber = cn_lambese
					name_list_zenati_berber = cn_lambese
					name_list_eastern_berber = cn_lambese
					#East Germanic Cultures
					name_list_vandalic = cn_lambasba
				}
				b_bilizma = {
					province = 4634
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lambaesis
						name_list_romano_gallic = cn_lambaesis
						name_list_romano_hispanic = cn_lambaesis
						name_list_romano_british = cn_lambaesis
						name_list_romano_african = cn_lambaesis
						name_list_romano_raetian = cn_lambaesis
						name_list_romano_thracian = cn_lambaesis
						name_list_romano_illyrian = cn_lambaesis
						name_list_romano_pannonian = cn_lambaesis
						name_list_dalmatian = cn_lambaesis
						name_list_romano_noric = cn_lambaesis
						name_list_romano_gothic = cn_lambaesis
						name_list_romano_dacian = cn_lambaesis
						name_list_romano_frank = cn_lambaesis
						name_list_romano_aramean = cn_lambaesis
						name_list_romano_vandalic = cn_lambaesis
						#Berber Cultures
						name_list_atlas_berber = cn_lambese
						name_list_kabyle_berber = cn_lambese
						name_list_zenati_berber = cn_lambese
						name_list_eastern_berber = cn_lambese
						#East Germanic Cultures
						name_list_vandalic = cn_lambasba
					}
					color = { 69 97 42 }
				}
				b_baghaya = {
					province = 4627
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_bagai
						name_list_romano_gallic = cn_bagai
						name_list_romano_hispanic = cn_bagai
						name_list_romano_british = cn_bagai
						name_list_romano_african = cn_bagai
						name_list_romano_raetian = cn_bagai
						name_list_romano_thracian = cn_bagai
						name_list_romano_illyrian = cn_bagai
						name_list_romano_pannonian = cn_bagai
						name_list_dalmatian = cn_bagai
						name_list_romano_noric = cn_bagai
						name_list_romano_gothic = cn_bagai
						name_list_romano_dacian = cn_bagai
						name_list_romano_frank = cn_bagai
						name_list_romano_aramean = cn_bagai
						name_list_romano_vandalic = cn_bagai
						#East Germanic Cultures
						name_list_vandalic = cn_bagai
					}
					color = { 69 97 42 }
				}
				b_ngaous = {
					province = 4643
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_nicives
						name_list_romano_gallic = cn_nicives
						name_list_romano_hispanic = cn_nicives
						name_list_romano_british = cn_nicives
						name_list_romano_african = cn_nicives
						name_list_romano_raetian = cn_nicives
						name_list_romano_thracian = cn_nicives
						name_list_romano_illyrian = cn_nicives
						name_list_romano_pannonian = cn_nicives
						name_list_dalmatian = cn_nicives
						name_list_romano_noric = cn_nicives
						name_list_romano_gothic = cn_nicives
						name_list_romano_dacian = cn_nicives
						name_list_romano_frank = cn_nicives
						name_list_romano_aramean = cn_nicives
						name_list_romano_vandalic = cn_nicives
						#East Germanic Cultures
						name_list_vandalic = cn_nicives
					}
					color = { 75 117 33 }
				}
			}
			c_biskra = {
				color = { 72 130 14 }
				b_biskra = {
					province = 4621
					
					color = { 72 130 14 }
				}
				
				b_sidi_uqba = {
					province = 4633
					
					color = { 72 130 14 }
				}
				b_waghlanat = {
					province = 4754
					
					color = { 72 130 14 }
				}
			}
			c_badis = {
				color = { 130 130 10 }
				
				b_madila = {
					province = 4607
					
					color = { 52 86 177 }
				}
				b_badis = {
					province = 4622
					
					color = { 72 130 14 }
				}
				b_madas = {
					province = 4606
					
					color = { 57 71 196 }
				}
			}
			c_qashtiliya = {
				color = { 57 71 196 }
				
				b_tozeur = {
					province = 4601
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_limisa
						name_list_romano_gallic = cn_limisa
						name_list_romano_hispanic = cn_limisa
						name_list_romano_british = cn_limisa
						name_list_romano_african = cn_limisa
						name_list_romano_raetian = cn_limisa
						name_list_romano_thracian = cn_limisa
						name_list_romano_illyrian = cn_limisa
						name_list_romano_pannonian = cn_limisa
						name_list_dalmatian = cn_limisa
						name_list_romano_noric = cn_limisa
						name_list_romano_gothic = cn_limisa
						name_list_romano_dacian = cn_limisa
						name_list_romano_frank = cn_limisa
						name_list_romano_aramean = cn_limisa
						name_list_romano_vandalic = cn_limisa
						#Byzantine Cultures
						name_list_greek = cn_limisso
						#Berber Cultures
						name_list_atlas_berber = cn_limis
						name_list_kabyle_berber = cn_limis
						name_list_zenati_berber = cn_limis
						name_list_eastern_berber = cn_limis
						#East Germanic Cultures
						name_list_vandalic = cn_limisa
					}
					color = { 57 71 196 }
				}
				b_taqyus = {
					province = 4600
					
					color = { 57 71 196 }
				}
				b_hamma = {
					province = 4602
					
					color = { 57 71 196 }
				}
				b_nafta = {
					province = 4603
					
					color = { 57 71 196 }
				}
			}
		}
	}
	k_tripolitania = {
		color={ 202 26 26 }
		capital = c_tripolitana
		cultural_names = {
			#Berber Cultures
			name_list_atlas_berber = cn_arzugis
			name_list_kabyle_berber = cn_arzugis
			name_list_zenati_berber = cn_arzugis
			name_list_eastern_berber = cn_arzugis
		}
		
		can_create = {
			creation_trigger_k_tripolitania_trigger = yes
			general_kingdom_title_creation_trigger = yes
		}
		can_create_on_partition = { creation_trigger_k_tripolitania_trigger = yes }
		
		d_tripolitania = { #5
			color={ 202 26 26 }
			capital = c_tripolitana # Tripolitania
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_tripolitana
				name_list_romano_gallic = cn_tripolitana
				name_list_romano_hispanic = cn_tripolitana
				name_list_romano_british = cn_tripolitana
				name_list_romano_african = cn_tripolitana
				name_list_romano_raetian = cn_tripolitana
				name_list_romano_thracian = cn_tripolitana
				name_list_romano_illyrian = cn_tripolitana
				name_list_romano_pannonian = cn_tripolitana
				name_list_dalmatian = cn_tripolitana
				name_list_romano_noric = cn_tripolitana
				name_list_romano_gothic = cn_tripolitana
				name_list_romano_dacian = cn_tripolitana
				name_list_romano_frank = cn_tripolitana
				name_list_romano_aramean = cn_tripolitana
				name_list_romano_vandalic = cn_tripolitana
				#Berber Cultures
				name_list_atlas_berber = cn_trables
				name_list_kabyle_berber = cn_trables
				name_list_zenati_berber = cn_trables
				name_list_eastern_berber = cn_trables
				#East Germanic Cultures
				name_list_vandalic = cn_tripolitana
			}
			c_tripolitana = {
			color = { 45 116 179 }
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_theonteos
				name_list_romano_gallic = cn_theonteos
				name_list_romano_hispanic = cn_theonteos
				name_list_romano_british = cn_theonteos
				name_list_romano_african = cn_theonteos
				name_list_romano_raetian = cn_theonteos
				name_list_romano_thracian = cn_theonteos
				name_list_romano_illyrian = cn_theonteos
				name_list_romano_pannonian = cn_theonteos
				name_list_dalmatian = cn_theonteos
				name_list_romano_noric = cn_theonteos
				name_list_romano_gothic = cn_theonteos
				name_list_romano_dacian = cn_theonteos
				name_list_romano_frank = cn_theonteos
				name_list_romano_aramean = cn_theonteos
				name_list_romano_vandalic = cn_theonteos
				#Berber Cultures
				name_list_atlas_berber = cn_theonta
				name_list_kabyle_berber = cn_theonta
				name_list_zenati_berber = cn_theonta
				name_list_eastern_berber = cn_theonta
				#East Germanic Cultures
				name_list_vandalic = cn_theonteos
			}
			b_libtripoli = {
				province = 4557
				cultural_names = { #Added cn_castra_teontiensis to vandals rather than cn_castra_theontiensis so I could add a special character to it. 
					#Roman Cultures
					name_list_roman = cn_castra_theontiensis
					name_list_romano_gallic = cn_castra_theontiensis
					name_list_romano_hispanic = cn_castra_theontiensis
					name_list_romano_british = cn_castra_theontiensis
					name_list_romano_african = cn_castra_theontiensis
					name_list_romano_raetian = cn_castra_theontiensis
					name_list_romano_thracian = cn_castra_theontiensis
					name_list_romano_illyrian = cn_castra_theontiensis
					name_list_romano_pannonian = cn_castra_theontiensis
					name_list_dalmatian = cn_castra_theontiensis
					name_list_romano_noric = cn_castra_theontiensis
					name_list_romano_gothic = cn_castra_theontiensis
					name_list_romano_dacian = cn_castra_theontiensis
					name_list_romano_frank = cn_castra_theontiensis
					name_list_romano_aramean = cn_castra_theontiensis
					name_list_romano_vandalic = cn_castra_theontiensis
					#Byzantine Cultures
					name_list_greek = cn_castra_theontiensis
					#Berber Cultures
					name_list_atlas_berber = cn_theonta
					name_list_kabyle_berber = cn_theonta
					name_list_zenati_berber = cn_theonta
					name_list_eastern_berber = cn_theonta
					#East Germanic Cultures
					name_list_vandalic = cn_castra_teontiensis
				}
				color = { 45 116 179 }
			}
			b_sabratha = {
				province = 4568
				cultural_names = {
					#Byzantine Cultures
					name_list_greek = cn_abrotonon
					name_list_helleno_aramean = cn_abrotonon
					name_list_greek_gothic = cn_abrotonon
					name_list_greek_persian = cn_abrotonon
					name_list_isaurian_persian = cn_abrotonon
					name_list_grecco_axumite = cn_abrotonon
					name_list_bosporan = cn_abrotonon
					name_list_pontic = cn_abrotonon
					name_list_tsakonian = cn_abrotonon
					name_list_massalian = cn_abrotonon
					name_list_helleno_thracian = cn_abrotonon
					name_list_helleno_libyan = cn_abrotonon
					#NW Semitic Cultures
					name_list_punic = cn_tsabratan
				}
				color = { 45 116 179 }
			}
			b_zuwara = {
				province = 4561
				
				color = { 71 129 181 }
			}
		}
			c_djerba = {
				color = { 8 108 196 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_girba
					name_list_romano_gallic = cn_girba
					name_list_romano_hispanic = cn_girba
					name_list_romano_british = cn_girba
					name_list_romano_african = cn_girba
					name_list_romano_raetian = cn_girba
					name_list_romano_thracian = cn_girba
					name_list_romano_illyrian = cn_girba
					name_list_romano_pannonian = cn_girba
					name_list_dalmatian = cn_girba
					name_list_romano_noric = cn_girba
					name_list_romano_gothic = cn_girba
					name_list_romano_dacian = cn_girba
					name_list_romano_frank = cn_girba
					name_list_romano_aramean = cn_girba
					name_list_romano_vandalic = cn_girba
					#Byzantine Cultures
					name_list_greek = cn_girba
					name_list_helleno_aramean = cn_girba
					name_list_greek_gothic = cn_girba
					name_list_greek_persian = cn_girba
					name_list_isaurian_persian = cn_girba
					name_list_grecco_axumite = cn_girba
					name_list_bosporan = cn_girba
					name_list_pontic = cn_girba
					name_list_tsakonian = cn_girba
					name_list_massalian = cn_girba
					name_list_helleno_thracian = cn_girba
					name_list_helleno_libyan = cn_girba
					#NW Semitic Cultures
					name_list_punic = cn_girba
					#Berber Cultures
					name_list_atlas_berber = cn_girba
					name_list_kabyle_berber = cn_girba
					name_list_zenati_berber = cn_girba
					name_list_eastern_berber = cn_girba
					#East Germanic Cultures
					name_list_vandalic = cn_girba
					name_list_alan = cn_girba
				}
				b_jerba = {
					province = 4562
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_girba
						name_list_romano_gallic = cn_girba
						name_list_romano_hispanic = cn_girba
						name_list_romano_british = cn_girba
						name_list_romano_african = cn_girba
						name_list_romano_raetian = cn_girba
						name_list_romano_thracian = cn_girba
						name_list_romano_illyrian = cn_girba
						name_list_romano_pannonian = cn_girba
						name_list_dalmatian = cn_girba
						name_list_romano_noric = cn_girba
						name_list_romano_gothic = cn_girba
						name_list_romano_dacian = cn_girba
						name_list_romano_frank = cn_girba
						name_list_romano_aramean = cn_girba
						name_list_romano_vandalic = cn_girba
						#Byzantine Cultures
						name_list_greek = cn_girba
						name_list_helleno_aramean = cn_girba
						name_list_greek_gothic = cn_girba
						name_list_greek_persian = cn_girba
						name_list_isaurian_persian = cn_girba
						name_list_grecco_axumite = cn_girba
						name_list_bosporan = cn_girba
						name_list_pontic = cn_girba
						name_list_tsakonian = cn_girba
						name_list_massalian = cn_girba
						name_list_helleno_thracian = cn_girba
						name_list_helleno_libyan = cn_girba
						#NW Semitic Cultures
						name_list_punic = cn_girba
						#Berber Cultures
						name_list_atlas_berber = cn_girba
						name_list_kabyle_berber = cn_girba
						name_list_zenati_berber = cn_girba
						name_list_eastern_berber = cn_girba
						#East Germanic Cultures
						name_list_vandalic = cn_girba
						name_list_alan = cn_girba
					}
					color = { 8 108 196 }
				}
				b_jarjis = {
					province = 4565
					
					color = { 8 108 196 }
				}
				b_bughrara = {
					province = 4566
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_gigthis
						name_list_romano_gallic = cn_gigthis
						name_list_romano_hispanic = cn_gigthis
						name_list_romano_british = cn_gigthis
						name_list_romano_african = cn_gigthis
						name_list_romano_raetian = cn_gigthis
						name_list_romano_thracian = cn_gigthis
						name_list_romano_illyrian = cn_gigthis
						name_list_romano_pannonian = cn_gigthis
						name_list_dalmatian = cn_gigthis
						name_list_romano_noric = cn_gigthis
						name_list_romano_gothic = cn_gigthis
						name_list_romano_dacian = cn_gigthis
						name_list_romano_frank = cn_gigthis
						name_list_romano_aramean = cn_gigthis
						name_list_romano_vandalic = cn_gigthis
						#Byzantine Cultures
						name_list_greek = cn_gigthis
						name_list_helleno_aramean = cn_gigthis
						name_list_greek_gothic = cn_gigthis
						name_list_greek_persian = cn_gigthis
						name_list_isaurian_persian = cn_gigthis
						name_list_grecco_axumite = cn_gigthis
						name_list_bosporan = cn_gigthis
						name_list_pontic = cn_gigthis
						name_list_tsakonian = cn_gigthis
						name_list_massalian = cn_gigthis
						name_list_helleno_thracian = cn_gigthis
						name_list_helleno_libyan = cn_gigthis
						#NW Semitic Cultures
						name_list_punic = cn_ginti
						#Berber Cultures
						name_list_atlas_berber = cn_gigthis
						name_list_kabyle_berber = cn_gigthis
						name_list_zenati_berber = cn_gigthis
						name_list_eastern_berber = cn_gigthis
						#East Germanic Cultures
						name_list_vandalic = cn_gigthis
						name_list_alan = cn_gigthis
					}
					color = { 8 108 196 }
				}
			}
			c_jafara = {
				color = { 71 129 181 }
				
				b_nalut = {
					province = 4560
					cultural_names = { #Changed vandalic cn_thebunte to cn_tebunte in order to add a special character.
						#Roman Cultures
						name_list_roman = cn_thebunte
						name_list_romano_gallic = cn_thebunte
						name_list_romano_hispanic = cn_thebunte
						name_list_romano_british = cn_thebunte
						name_list_romano_african = cn_thebunte
						name_list_romano_raetian = cn_thebunte
						name_list_romano_thracian = cn_thebunte
						name_list_romano_illyrian = cn_thebunte
						name_list_romano_pannonian = cn_thebunte
						name_list_dalmatian = cn_thebunte
						name_list_romano_noric = cn_thebunte
						name_list_romano_gothic = cn_thebunte
						name_list_romano_dacian = cn_thebunte
						name_list_romano_frank = cn_thebunte
						name_list_romano_aramean = cn_thebunte
						name_list_romano_vandalic = cn_thebunte
						#Berber Cultures
						name_list_atlas_berber = cn_thebunte
						name_list_kabyle_berber = cn_thebunte
						name_list_zenati_berber = cn_thebunte
						name_list_eastern_berber = cn_thebunte
						#East Germanic Cultures
						name_list_vandalic = cn_tebunte
					}
					color = { 71 129 181 }
				}
				b_tiri = {
					province = 4558
					
					color = { 71 129 181 }
				}
				b_djado_jafara = {
					province = 4559
					
					color = { 71 129 181 }
				}
				b_fursata = {
					province = 4567
					
					color = { 71 129 181 }
				}
				b_tamazda = {
					province = 4569
					
					color = { 45 116 179 }
				}
			}
			c_gabes = {
				color = { 21 56 163 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_tacapae
					name_list_romano_gallic = cn_tacapae
					name_list_romano_hispanic = cn_tacapae
					name_list_romano_british = cn_tacapae
					name_list_romano_african = cn_tacapae
					name_list_romano_raetian = cn_tacapae
					name_list_romano_thracian = cn_tacapae
					name_list_romano_illyrian = cn_tacapae
					name_list_romano_pannonian = cn_tacapae
					name_list_dalmatian = cn_tacapae
					name_list_romano_noric = cn_tacapae
					name_list_romano_gothic = cn_tacapae
					name_list_romano_dacian = cn_tacapae
					name_list_romano_frank = cn_tacapae
					name_list_romano_aramean = cn_tacapae
					name_list_romano_vandalic = cn_tacapae
					#Byzantine Cultures
					name_list_greek = cn_pagus_tacapae
					#Berber Cultures
					name_list_atlas_berber = cn_arzuge
					name_list_kabyle_berber = cn_arzuge
					name_list_zenati_berber = cn_arzuge
					name_list_eastern_berber = cn_arzuge
					#East Germanic Cultures
					name_list_vandalic = cn_tacapae
				}
				b_gabes = {
					province = 4573
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_aves
						name_list_romano_gallic = cn_aves
						name_list_romano_hispanic = cn_aves
						name_list_romano_british = cn_aves
						name_list_romano_african = cn_aves
						name_list_romano_raetian = cn_aves
						name_list_romano_thracian = cn_aves
						name_list_romano_illyrian = cn_aves
						name_list_romano_pannonian = cn_aves
						name_list_dalmatian = cn_aves
						name_list_romano_noric = cn_aves
						name_list_romano_gothic = cn_aves
						name_list_romano_dacian = cn_aves
						name_list_romano_frank = cn_aves
						name_list_romano_aramean = cn_aves
						name_list_romano_vandalic = cn_aves
						#Byzantine Cultures
						name_list_greek = cn_aves
						#Berber Cultures
						name_list_atlas_berber = cn_arzuge
						name_list_kabyle_berber = cn_arzuge
						name_list_zenati_berber = cn_arzuge
						name_list_eastern_berber = cn_arzuge
						#East Germanic Cultures
						name_list_vandalic = cn_aves
					}
					color = { 21 56 163 }
				}
				b_al_hamma = {
					province = 4574
					
					color = { 21 56 163 }
				}
			}
			c_souf = {
				color = { 39 54 186 }
				
